Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    BREAK           reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    DEFAULT         reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    CASE            reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)


state 96

    (26) default_part -> DEFAULT COLON . stmt_list
    (11) stmt_list -> . stmt_list stmt
    (12) stmt_list -> . empty
    (51) empty -> .

    IF              reduce using rule 51 (empty -> .)
    SWITCH          reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)
    RIGHT_BRACE     reduce using rule 51 (empty -> .)

    stmt_list                      shift and go to state 100
    empty                          shift and go to state 6

state 97

    (24) case_item -> CASE NUMBER . COLON stmt_list BREAK SEMICOLON
    (25) case_item -> CASE NUMBER . COLON stmt_list

    COLON           shift and go to state 101


state 98

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 102


state 99

    (19) else_part -> ELSE LEFT_BRACE . stmt_list RIGHT_BRACE
    (11) stmt_list -> . stmt_list stmt
    (12) stmt_list -> . empty
    (51) empty -> .

    RIGHT_BRACE     reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    SWITCH          reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)

    stmt_list                      shift and go to state 103
    empty                          shift and go to state 6

state 100

    (26) default_part -> DEFAULT COLON stmt_list .
    (11) stmt_list -> stmt_list . stmt
    (13) stmt -> . if_stmt
    (14) stmt -> . switch_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . for_stmt
    (17) stmt -> . assign_expr SEMICOLON
    (18) if_stmt -> . IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part
    (21) switch_stmt -> . SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE
    (28) while_stmt -> . WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for_stmt -> . FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (30) assign_expr -> . IDENTIFIER ASSIGN expr
    (31) assign_expr -> . IDENTIFIER PLUS_ASSIGN expr
    (32) assign_expr -> . IDENTIFIER MINUS_ASSIGN expr
    (33) assign_expr -> . IDENTIFIER MULTIPLY_ASSIGN expr
    (34) assign_expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (35) assign_expr -> . IDENTIFIER INCREMENT
    (36) assign_expr -> . IDENTIFIER DECREMENT

    RIGHT_BRACE     reduce using rule 26 (default_part -> DEFAULT COLON stmt_list .)
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 20

    stmt                           shift and go to state 12
    if_stmt                        shift and go to state 13
    switch_stmt                    shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    assign_expr                    shift and go to state 17

state 101

    (24) case_item -> CASE NUMBER COLON . stmt_list BREAK SEMICOLON
    (25) case_item -> CASE NUMBER COLON . stmt_list
    (11) stmt_list -> . stmt_list stmt
    (12) stmt_list -> . empty
    (51) empty -> .

    BREAK           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    SWITCH          reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)
    DEFAULT         reduce using rule 51 (empty -> .)
    CASE            reduce using rule 51 (empty -> .)
    RIGHT_BRACE     reduce using rule 51 (empty -> .)

    stmt_list                      shift and go to state 104
    empty                          shift and go to state 6

state 102

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (11) stmt_list -> . stmt_list stmt
    (12) stmt_list -> . empty
    (51) empty -> .

    RIGHT_BRACE     reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    SWITCH          reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)

    stmt_list                      shift and go to state 105
    empty                          shift and go to state 6

state 103

    (19) else_part -> ELSE LEFT_BRACE stmt_list . RIGHT_BRACE
    (11) stmt_list -> stmt_list . stmt
    (13) stmt -> . if_stmt
    (14) stmt -> . switch_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . for_stmt
    (17) stmt -> . assign_expr SEMICOLON
    (18) if_stmt -> . IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part
    (21) switch_stmt -> . SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE
    (28) while_stmt -> . WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for_stmt -> . FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (30) assign_expr -> . IDENTIFIER ASSIGN expr
    (31) assign_expr -> . IDENTIFIER PLUS_ASSIGN expr
    (32) assign_expr -> . IDENTIFIER MINUS_ASSIGN expr
    (33) assign_expr -> . IDENTIFIER MULTIPLY_ASSIGN expr
    (34) assign_expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (35) assign_expr -> . IDENTIFIER INCREMENT
    (36) assign_expr -> . IDENTIFIER DECREMENT

    RIGHT_BRACE     shift and go to state 106
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 20

    stmt                           shift and go to state 12
    if_stmt                        shift and go to state 13
    switch_stmt                    shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    assign_expr                    shift and go to state 17

state 104

    (24) case_item -> CASE NUMBER COLON stmt_list . BREAK SEMICOLON
    (25) case_item -> CASE NUMBER COLON stmt_list .
    (11) stmt_list -> stmt_list . stmt
    (13) stmt -> . if_stmt
    (14) stmt -> . switch_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . for_stmt
    (17) stmt -> . assign_expr SEMICOLON
    (18) if_stmt -> . IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part
    (21) switch_stmt -> . SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE
    (28) while_stmt -> . WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for_stmt -> . FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (30) assign_expr -> . IDENTIFIER ASSIGN expr
    (31) assign_expr -> . IDENTIFIER PLUS_ASSIGN expr
    (32) assign_expr -> . IDENTIFIER MINUS_ASSIGN expr
    (33) assign_expr -> . IDENTIFIER MULTIPLY_ASSIGN expr
    (34) assign_expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (35) assign_expr -> . IDENTIFIER INCREMENT
    (36) assign_expr -> . IDENTIFIER DECREMENT

    BREAK           shift and go to state 107
    DEFAULT         reduce using rule 25 (case_item -> CASE NUMBER COLON stmt_list .)
    CASE            reduce using rule 25 (case_item -> CASE NUMBER COLON stmt_list .)
    RIGHT_BRACE     reduce using rule 25 (case_item -> CASE NUMBER COLON stmt_list .)
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 20

    stmt                           shift and go to state 12
    if_stmt                        shift and go to state 13
    switch_stmt                    shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    assign_expr                    shift and go to state 17

state 105

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE
    (11) stmt_list -> stmt_list . stmt
    (13) stmt -> . if_stmt
    (14) stmt -> . switch_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . for_stmt
    (17) stmt -> . assign_expr SEMICOLON
    (18) if_stmt -> . IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part
    (21) switch_stmt -> . SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE
    (28) while_stmt -> . WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for_stmt -> . FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (30) assign_expr -> . IDENTIFIER ASSIGN expr
    (31) assign_expr -> . IDENTIFIER PLUS_ASSIGN expr
    (32) assign_expr -> . IDENTIFIER MINUS_ASSIGN expr
    (33) assign_expr -> . IDENTIFIER MULTIPLY_ASSIGN expr
    (34) assign_expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (35) assign_expr -> . IDENTIFIER INCREMENT
    (36) assign_expr -> . IDENTIFIER DECREMENT

    RIGHT_BRACE     shift and go to state 108
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 20

    assign_expr                    shift and go to state 17
    stmt                           shift and go to state 12
    if_stmt                        shift and go to state 13
    switch_stmt                    shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16

state 106

    (19) else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .

    IF              reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    SWITCH          reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    BREAK           reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    DEFAULT         reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)
    CASE            reduce using rule 19 (else_part -> ELSE LEFT_BRACE stmt_list RIGHT_BRACE .)


state 107

    (24) case_item -> CASE NUMBER COLON stmt_list BREAK . SEMICOLON

    SEMICOLON       shift and go to state 109


state 108

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .

    IF              reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    SWITCH          reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    BREAK           reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    DEFAULT         reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    CASE            reduce using rule 29 (for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)


state 109

    (24) case_item -> CASE NUMBER COLON stmt_list BREAK SEMICOLON .

    DEFAULT         reduce using rule 24 (case_item -> CASE NUMBER COLON stmt_list BREAK SEMICOLON .)
    CASE            reduce using rule 24 (case_item -> CASE NUMBER COLON stmt_list BREAK SEMICOLON .)
    RIGHT_BRACE     reduce using rule 24 (case_item -> CASE NUMBER COLON stmt_list BREAK SEMICOLON .)

